BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR
RTSI;OPSI;2010-08-20;��������� ���;������� ������� ���������� ���������� - ��������� ���;1096.747;1096.747;1096.747;1096.747;0;;;2;0;RUB;
RTSI;RTS2;2010-08-20;������ ������ � $;������ ������� ������� ���������� ����� � ��������;1734.3;1779.99;1779.99;1734.3;547966.94;;;2;23250932818.101;USD;999999.999999
RTSI;RTSch;2010-08-20;������ ��� ����� � ����������;������ ��� ����� � ����������;147.47;147.83;148.73;147.04;14984968.7849;;;2;0;USD;
RTSI;RTScr;2010-08-20;������ ��� ������. �������;������ ��� ��������������� ������� � ��������� ��������;321.7;327.49;327.55;321.7;159950;;;2;2386919628.1915;USD;999999.999999
RTSI;RTSeu;2010-08-20;������ ��� �����������������;������ ��� �����������������;241.42;248.54;248.54;241.12;1859692.6072;;;2;12615266286.805;USD;999999.999999
RTSI;RTSfn;2010-08-20;������ ��� ��������;������ ��� ��������;345.48;349.95;351.2;345.13;188591958.6166;;;2;2926577766.789;USD;999999.999999
RTSI;RTSI;2010-08-20;������ ���;������ ���;1425.03;1446.15;1449.47;1422.54;533011124.6467;;;2;152844250842.831;USD;999999.999999
RTSI;RTSin;2010-08-20;�������������� � $;������ �������������� ���������� ����� � ��������;140.73;145.42;145.42;140.73;47334;;;2;819065136.066;USD;999999.999999
RTSI;RTSmm;2010-08-20;������ ��� �������� � ������;������ ��� �������� � ������;254.45;260.13;260.13;254.22;35531301.436;;;2;16073403493.0029;USD;999999.999999
RTSI;RTSog;2010-08-20;������ ��� ����� � ����;������ ��� ����� � ����;170.35;171.76;172.22;168.76;299570681.9136;;;2;63374693107.3994;USD;999999.999999
RTSI;RTSSIB;2010-08-20;������ ���� ������;������ ���� ������;822.26;854.29;854.63;821.88;945680710.5335;;;2;82962318468.4986;RUB;999999.999999
RTSI;RTSSTDTRR;2010-08-20;MOEX Blue Chip Net-TR-Res;������ �������� ������� ����� ������ ���������� ������ (�� ��������� ������� ����. ���.);9444.02;9444.02;9444.02;9444.02;0;;;2;0;RUB;
RTSI;RTStl;2010-08-20;������ ��� ����������������;������ ��� ���������������� ;199.4;204.8;204.8;199.4;41965;;;2;2929040251.1538;USD;999999.999999
RTSI;RTStn;2010-08-20;������ ��� ����������;������ ��� ����������;127.1754;127.1754;127.1754;127.1754;1239354.9532;;;2;1484267613.0398;USD;999999.999999
RTSI;RTSTR;2010-08-20;RTS Total Return;������ ��� ������ ���������� �������;1549.26;1549.26;1549.26;1549.26;0;;;2;152844250842.8309;USD;
RTSI;RTSTRN;2010-08-20;RTS Net-TR-NR;������ ��� ������ ���������� ������ (�� ��������� ������� ����������� �����������);1530;1530;1530;1530;0;;;2;152844250842.8309;USD;
RTSI;RTSTRR;2010-08-20;RTS Net-TR-Res;������ ��� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1537.67;1537.67;1537.67;1537.67;0;;;2;152844250842.8309;USD;
RTSI;RTSUSDCUR;2010-08-20;RTSUSDCUR;���� ������� ��� �� ������ �������� ������� ���;30.6743;30.6743;30.6743;30.6743;;;;2;;RUB;
SNDX;RUCBCP3Y;2010-08-20;������ �������� ���� ��� CBICP 3-5;������ �������� ������������� ��������� MOEX 1 - 3 �������;96.68;96.83;96.83;96.68;1694084776;553;6.58;2;;RUB;
SNDX;RUCBCP5Y;2010-08-20;������ �������� ���� ��� CBICP 1-3;������ �������� ������������� ��������� ������� 3-5;113.13;113.16;113.16;113.13;708279404;1156;7.57;2;;RUB;
SNDX;RUCBICP;2010-08-20;������ �������� ���� ��� CBICP;������ �������� ������������� ��������� �������;95.88;95.97;95.97;95.87;2634304586;792;6.94;2;;RUB;
SNDX;RUCBITR;2010-08-20;������ �������� ���� ��� CBITR;������ �������� ������������� ���������;190.34;190.52;190.52;190.34;2634304586;792;6.94;2;;RUB;
SNDX;RUCBTR3Y;2010-08-20;������ �������� ���� ��� CBITR 3-5;������ �������� ������������� ��������� MOEX 1-3;189.32;189.6;189.6;189.32;1694084776;553;6.58;2;;RUB;
SNDX;RUCBTR5Y;2010-08-20;������ �������� ���� ��� CBITR 1-3;������ �������� ������������� ��������� 3-5;219.54;219.59;219.6;219.54;708279404;1156;7.57;2;;RUB;
SNDX;RUMBICP;2010-08-20;������ �������� ��� ��� MOEX MBICP;������ �������� ������������� ��������� �������;100.1;100.13;100.13;100;2130291716;798;7.27;2;;RUB;
SNDX;RUMBITR;2010-08-20;������ �������� ��� ��� MBITR;������ �������� ������������� ���������;143.92;143.97;143.97;143.79;2130291716;798;7.27;2;;RUB;
RTSI;RUPAI;2010-08-20;����������� ������;������� ������� ���������� ���������� - �����������;1044.91;1044.91;1044.91;1044.91;0;;;2;0;RUB;0.000000
RTSI;RUPCI;2010-08-20;�������������� ������;������� ������� ���������� ���������� - ��������������;1315.13;1315.13;1315.13;1315.13;0;;;2;0;RUB;
RTSI;RUPMI;2010-08-20;���������������� ������;������� ������� ���������� ���������� - ����������������;1178.54;1178.54;1178.54;1178.54;0;;;2;0;RUB;0.000000




